image_id,label,mean_intensity,std_deviation,file_size_kb
img_0437,stego,121.83869421705687,46.906830088874386,27.751155751645662
img_0438,stego,122.39631415603489,34.57047668445502,23.791678041994377
img_0439,stego,123.06731656871065,45.85385022396938,27.43583807702222
img_0440,stego,118.54157038743315,47.6643327886095,27.67152612980025
img_0441,stego,136.2841935437999,55.426969124477836,24.628885400559287
img_0442,clean,118.25057449459682,40.12607332518689,28.52341749175121
img_0443,clean,123.90386055634461,43.59078491628877,22.31247083910454
img_0444,stego,113.13446779603427,50.13754211695726,23.750501230368563
img_0445,clean,122.00946590276386,48.608676043095116,24.95828033162686
img_0446,stego,132.84017543013272,43.769286964012274,22.123087102579774
img_0447,stego,145.47651538516615,44.28738769583218,22.352320931753695
img_0448,clean,116.96202098294891,40.4662858089413,25.515916018868833
img_0449,stego,119.35175993527255,41.48318853839268,24.744923989827903
img_0450,stego,115.91455996465095,39.3511002128265,25.978999761975984
img_0451,stego,138.40912060352667,41.02261489478284,23.76647382029947
img_0452,stego,94.31277217282022,49.581755779147294,25.248520408719898
img_0453,clean,101.35363430138239,49.558379707699025,24.72921848226704
img_0454,clean,102.57617248213737,41.51144507325431,24.81796436225539
img_0455,clean,139.47122396404555,50.690344502666576,27.73847690314177
img_0456,clean,97.884928199137,56.21134458228858,26.591077956324103
img_0457,stego,126.40625993298002,41.245517336307,25.271835676376025
img_0458,clean,112.29489779825066,43.79288117012298,23.321190091338607
img_0459,stego,129.44173804277222,51.78958910666407,25.586314100561975
img_0460,clean,114.21154244465468,58.67609788802797,24.70960202505866
img_0461,stego,112.32405866647798,43.13602488977581,23.45328185157194
img_0462,stego,133.30234705533755,42.0051197204465,25.151893365232738
img_0463,clean,147.9126441601259,52.86410032086508,27.194513574676144
img_0464,clean,111.85064951195608,41.709607534771,28.072366911971695
img_0465,clean,167.98744377655174,45.87254914605589,23.771356817420706
img_0466,clean,126.61759229344057,46.41836075191231,24.57640385640157
img_0467,clean,114.44395061820572,51.53397829804283,23.409766400469394
img_0468,stego,109.09246627495229,43.49735897678597,28.316625460264103
img_0469,clean,130.4972407013804,37.56643836258146,27.75011609965317
img_0470,clean,146.9831637240919,55.61470518104329,24.20732249829672
img_0471,clean,100.55832143576869,40.001535322436176,27.437419883626827
img_0472,stego,123.00326715021643,52.234288304345945,23.72216425756157
img_0473,clean,152.29879438905485,49.10375620470196,24.48754564304898
img_0474,stego,123.88387693117322,38.89931579547402,25.56654751242592
img_0475,stego,101.11775906185943,45.43623720604399,25.507006565706188
img_0476,stego,120.5176348529207,49.11600473866641,26.800749709873802
img_0477,clean,108.40782505084998,43.15805496298393,24.783878423361813
img_0478,clean,92.26617950028408,35.56587208900666,25.580499193606997
img_0479,stego,142.51301140286768,55.349267242606146,23.847042932832625
img_0480,stego,102.76027281198132,41.83285629156365,25.972674005062988
img_0481,clean,124.83898638461027,51.95536357609487,26.611070704107334
img_0482,clean,105.94435938854613,51.49431616214919,26.937570420387623
img_0483,stego,116.78377789963373,47.32937279620693,23.112295023341588
img_0484,clean,115.28431358989009,40.35222309411695,25.163689366558955
img_0485,stego,97.68429508400284,36.36525421942959,21.7327695638122
img_0486,clean,125.56857978432562,43.565294583558455,24.37495039887785
img_0487,stego,121.50598689071248,50.59607624600852,23.785499714879332
img_0488,clean,136.17438571194344,39.19240596115155,25.262390863179913
img_0489,clean,110.69506935044953,53.485103673887544,26.06120460324856
img_0490,clean,130.33663354442984,46.30510951821629,25.51240880713998
img_0491,stego,106.49914073705747,40.992318870340924,26.69627923662768
img_0492,clean,106.20279008879359,51.95821586734013,24.824722467323596
img_0493,clean,144.85550772960553,48.9613802525303,21.52406116950636
img_0494,stego,146.98936285228837,47.91320399004264,27.021764311839082
img_0495,clean,113.59642937079873,48.924165971419974,25.739291488101536
img_0496,clean,112.85867470425711,49.81896481294052,23.220613175763894
img_0497,clean,144.1420419258192,45.85106891514414,24.54781160169208
img_0498,stego,122.12724940722461,54.86739727606498,28.144249559274897
img_0499,stego,111.47311187686961,43.72072262937589,25.93485027253797
img_0500,clean,115.43580823626547,43.529142524863644,27.5718691932946
img_0501,clean,114.1851617281229,43.83819303309458,26.376902045062398
img_0502,clean,124.16803967959825,42.87813204962118,26.114467620879946
img_0503,stego,91.96700844922648,50.85004325025875,27.397175843683957
img_0504,stego,118.26791575722174,40.408959473556536,27.020519837115966
img_0505,clean,123.63255605559588,37.81066823791219,27.40958193225535
img_0506,clean,139.60433378688344,40.68621183338068,27.23935370623172
img_0507,stego,141.62458328833435,50.44215438354235,24.693478295451914
img_0508,stego,127.77730048218726,52.075169757501605,24.79694311070854
img_0509,clean,126.74308925700007,41.42153553434489,23.72024130573676
img_0510,clean,147.09754650276142,43.2403300975296,24.48668646589725
img_0511,clean,119.26345448604066,43.51180220977141,26.736277064200824
img_0512,stego,109.9382439922411,42.84185012654756,27.244077185760364
img_0513,stego,130.7697694325603,51.89840223416893,23.360735361250956
img_0514,stego,122.67891343817219,39.744448108535096,22.639305567840395
img_0515,stego,116.23229314823864,45.050484626132494,25.156758191251054
img_0516,clean,154.61452288947692,41.210424668064526,24.10636790208631
img_0517,clean,138.3097946060507,44.66622322041669,24.28428186437927
img_0518,stego,117.52961666403198,43.725866641358174,23.553482655084892
img_0519,stego,114.03441843453547,50.2909934308428,24.501124052720222
img_0520,clean,126.25306887444873,49.87136623986355,21.043496108080355
img_0521,clean,102.58483174959275,43.393166087499985,25.35882435183261
img_0522,stego,114.55722543242527,39.97325607272931,21.98071202007344
img_0523,clean,91.31799428391497,49.008324495718895,23.95248039692333
img_0524,clean,113.43253047359377,37.120357574485446,23.564859049912954
img_0525,clean,96.5757058845673,41.96233603736737,20.74660386276809
img_0526,clean,120.59496611017997,38.58752464912421,24.00571303269206
img_0527,stego,139.3818781288267,37.207569622679024,24.032098676379114
img_0528,clean,108.92240453859445,41.3352356520775,28.446861024163802
img_0529,stego,117.56142442330608,43.14775880647121,26.228127630363907
img_0530,stego,129.58970544894154,44.0688374308427,22.63711729673598
img_0531,stego,101.94281683046633,44.65333363287065,24.44358057229697
img_0532,clean,120.73915053875525,47.776890884488154,24.035382027603177
img_0533,clean,126.40959905146555,46.050131930879644,27.14908307406416
img_0534,clean,118.57795373780642,49.42846542055224,26.255692893483772
img_0535,clean,130.2295159130379,44.34336232275918,28.828722390494335
img_0536,stego,115.69375606005998,40.18892644758772,26.188331684718264
img_0537,clean,110.91610497071181,47.765447489453656,23.700105775989243
img_0538,stego,88.41130586567,52.81759516684849,25.61033286620341
img_0539,stego,132.23773798678508,46.52529356111198,23.950616164926988
img_0540,stego,118.33331190897763,38.80487378420903,25.21867300289401
img_0541,clean,102.5735961352102,45.102821955313736,27.11249361429963
img_0542,stego,149.02311441161248,43.59886031424517,27.66674559439519
img_0543,stego,109.27556914463355,50.96986447016854,24.84630113058014
img_0544,stego,106.3021712252461,45.163271951065994,24.30253636467798
img_0545,clean,108.12466870680771,36.04900972511993,25.02093956522996
img_0546,stego,135.01313687148237,36.80466495701573,26.83881274284475
img_0547,clean,136.0239081857538,41.868857684691875,26.26453388324641
img_0548,clean,111.77253006389854,57.01128256150417,30.075571598946702
img_0549,stego,149.81318435068255,47.39310614316142,24.437637088574586
img_0550,stego,118.84421443609627,42.27330949546892,28.28639462805919
img_0551,clean,142.5652820551213,49.52688631758231,25.853051360350655
img_0552,clean,118.7616728727274,47.53173740845557,25.359210599469534
img_0553,stego,115.38880286247345,36.944331310082234,23.969010844256548
img_0554,clean,128.22684276036978,52.77437705297464,19.33905538738081
img_0555,clean,103.41552383734934,48.42483415620769,25.094954370937838
img_0556,clean,138.7450816827409,51.37782277596297,24.525299417014182
img_0557,clean,125.47052848637786,41.83436905984418,24.071533534575416
img_0558,clean,84.31858320524827,52.600809240715755,21.80884937719214
img_0559,clean,119.23717034040395,48.733320902934146,26.008532483745082
img_0560,stego,120.56804759481446,52.80128885589223,26.207265740065825
img_0561,clean,116.1962173165802,43.783462741366066,25.43068107766689
img_0562,stego,130.077860746073,51.15523072469279,23.041467632756735
img_0563,stego,129.53351413720262,46.46987449973553,25.04913443008804
img_0564,clean,91.58739102641702,46.979518590574216,24.834643597828368
img_0565,clean,126.61317866211299,41.691232522215266,26.154074829693325
img_0566,stego,126.95011606570182,41.55818922230284,26.20119220220228
img_0567,clean,121.92316438457038,55.2923918290412,21.11972572657582
img_0568,clean,109.24871970794707,46.85625115226394,26.96811026769848
img_0569,stego,105.89810684146728,39.41020588080598,21.814340803199425
img_0570,stego,107.02889418525157,48.93040796925404,24.189284888066904
img_0571,stego,103.45124844182334,40.48216484375953,23.055573571776765
img_0572,clean,127.9316929586663,42.759787094173845,27.918583015326718
img_0573,clean,110.08715696360483,54.366795229262706,23.99938878116883
img_0574,stego,125.6268169978846,42.18696895334612,25.120671141882326
img_0575,stego,126.86983614289369,48.825699803428556,28.145806723381746
img_0576,stego,131.6032212882053,40.941388396403795,23.949906866573833
img_0577,clean,135.63145956491272,42.73527973019485,25.374706983057948
img_0578,stego,129.2476467444389,40.74167857962523,22.239119151492808
img_0579,clean,107.61432872444149,56.80845374954481,23.734486342844914
img_0580,stego,123.71693692360147,47.57493831412133,22.77384693395607
img_0581,stego,125.27533928566493,57.53511185827659,22.970482258137725
img_0582,stego,99.25110955060802,33.294013988696406,25.80146142751569
img_0583,stego,124.24212842738471,43.03694839398668,22.79278357743634
img_0584,clean,133.95098879733877,34.652139980364595,26.798925143033944
img_0585,clean,129.6369434246882,49.11640762385694,24.30955527452371
img_0586,stego,112.58692371098562,49.93481068163511,23.717754305885034
img_0587,stego,126.87503798424144,41.58480276163034,28.758581451419317
img_0588,clean,144.00939630483327,46.110323639626145,25.536972572565652
img_0589,stego,135.38260886194527,47.282233137517075,25.04370304944154
img_0590,stego,127.57761614148737,48.24539750948942,23.862655426183395
img_0591,clean,135.35172931595855,43.02620277613753,23.440789091695027
img_0592,clean,106.56717230858328,40.38557997326293,23.789741025026235
img_0593,stego,124.47216321088145,41.117375992106304,24.568015566041307
img_0594,stego,121.64964400311774,45.547588896708646,21.828882546253368
img_0595,clean,122.74777976546936,45.09534108012736,29.949982086480766
img_0596,clean,136.45011708059576,49.36051130653777,25.82401736209454
img_0597,clean,109.81838410282876,37.356439494097685,25.936063772920022
img_0598,clean,111.85074039322463,54.16101134182575,23.679281093195453
img_0599,stego,139.21896668902355,43.53836411671907,26.65481598727599
img_0600,clean,112.68569207495798,42.01231193277401,24.55704966401502
img_0601,stego,119.04642792208683,45.187228666675736,23.383140643548515
img_0602,stego,86.63923176627526,49.21788735770398,23.673773194909327
img_0603,stego,135.56360662947358,51.64433692468373,23.243090514408536
img_0604,clean,131.89353930986854,44.638791453516994,26.338771158911424
img_0605,clean,114.9652717097534,45.01623942659086,24.335298973994696
img_0606,stego,117.6668009753556,45.812198897699595,26.64842951075092
img_0607,stego,104.24507098306671,46.01098025873798,26.15535145820375
img_0608,clean,116.10572505990832,41.30503538069699,23.11317758454549
img_0609,clean,144.7594748785938,44.2684362191221,18.111751023305775
img_0610,stego,127.79245192495996,44.782854085045535,27.54771199183503
img_0611,clean,82.26911465147745,52.697505971662174,25.786334254116408
img_0612,clean,112.88109065028038,47.435073933841835,23.53338077272064
img_0613,clean,125.4847693625073,44.556708428691394,23.389470086840724
img_0614,clean,87.96819887850475,47.43465274989473,25.18678180657034
img_0615,clean,114.19015683250997,48.3075962614089,23.641461809728128
img_0616,clean,106.26109493414876,48.27896806301709,22.30616653795721
img_0617,clean,114.94961311744969,39.71467520739947,26.31156476502875
img_0618,stego,120.84813154127087,46.75790825966884,24.00339489717694
img_0619,clean,134.14708690359438,45.49329914972735,24.65349991344762
img_0620,stego,112.97604495152876,40.42233600906498,23.709059574204872
img_0621,stego,131.57097017445042,47.461225888635546,25.118552831543496
img_0622,stego,115.47742061284866,44.81127802080418,24.063353051652122
img_0623,stego,110.04711269056904,54.94666108457861,26.034954162302014
img_0624,stego,124.07220885491175,50.794863486176894,26.78628039387137
img_0625,clean,111.33791106631678,47.43664166274828,25.235081489676965
img_0626,clean,106.20990890837128,53.5993806662081,25.526353155505177
img_0627,clean,143.41920775859322,37.83815486008338,23.94808825701498
img_0628,clean,130.9144700435563,46.86839069088429,24.089640421774167
img_0629,clean,130.75559861317038,40.13434466343162,25.090636316363494
img_0630,stego,107.37792850650901,44.216093901122385,28.964975624786423
img_0631,clean,106.28007249012668,48.082807464884795,26.33242716721823
img_0632,clean,122.99653043744429,38.040273060563486,25.4907073574968
img_0633,clean,132.93436676802781,54.21146110193228,24.848751465580047
img_0634,clean,136.0483924882334,44.6365593020256,24.40602921104177
img_0635,clean,133.19874772037363,44.26576687856291,25.31283720244541
img_0636,clean,113.78457824148522,42.56154390675202,24.280175967135744
img_0637,clean,140.94801917208375,36.189800488810505,24.799943768349895
img_0638,clean,113.30166418455092,40.91202056277613,24.768136136728142
img_0639,stego,83.83110067566334,45.907296305651656,27.531816193759926
img_0640,stego,122.96174120180677,46.6080190626259,22.07214252929538
img_0641,stego,99.924425833684,53.00072613792326,21.160890537761773
img_0642,stego,106.60537132919032,44.28734619740062,23.677375505674494
img_0643,stego,138.3090402184386,45.68009749916985,23.465473754418024
img_0644,stego,126.34068639266609,39.88732555586959,22.800057659524242
img_0645,stego,146.09689286577068,46.80451706402012,26.49736020323482
img_0646,clean,98.32426776855229,53.14650089449671,30.440271414042243
img_0647,clean,120.69586731257303,40.58083396962775,24.328955151823667
img_0648,stego,126.37198677027094,38.9859181131609,23.4089575715885
img_0649,clean,142.69148893227361,44.38848374080034,22.997557150852405
img_0650,clean,140.41231837918562,43.10496567001203,25.76538031866306
img_0651,stego,111.05490089999628,40.57823704374582,24.343439137739292
img_0652,clean,109.93260015719719,53.25173398681846,25.799686713047763
img_0653,stego,137.35887115250145,34.039731933632225,26.653803968963466
img_0654,stego,120.92540699787071,40.140268046882845,27.056259699689253
img_0655,clean,112.97044250897842,50.32825778597278,26.155339282670123
img_0656,stego,93.3722152150412,37.65931336226237,27.808298201959953
img_0657,stego,135.5780481305192,45.40835325018584,21.873997533552412
img_0658,stego,117.98724322909423,46.505063087722434,25.71447466571653
img_0659,clean,132.42356039852618,49.025130059297354,27.14346521892411
img_0660,stego,119.35811423564415,47.86922671715221,26.02432781167837
img_0661,stego,116.57475633713905,48.92796963624092,26.472069615989447
img_0662,stego,90.10029060849479,45.62956338878919,25.792645541573346
img_0663,stego,131.96057980438607,48.19211972039251,23.151048335054078
img_0664,clean,114.170114436997,42.12137465713583,23.892639304329254
img_0665,stego,127.53875686632455,39.24813216343754,22.829890134996507
img_0666,stego,119.99043114390102,43.9902313837862,26.621584402195616
img_0667,clean,111.39346972146262,45.832146896522495,25.98982896777718
img_0668,stego,143.70585598223306,45.666255865017646,23.41706929721012
img_0669,stego,135.20659438510629,49.7352327762321,27.071932837698967
img_0670,stego,121.27652110340094,39.21959395906077,26.672371872866663
img_0671,clean,124.11114825134597,35.63166979025169,25.831288077454353
img_0672,clean,96.552883819453,42.59918754372971,23.9663758443482
img_0673,stego,106.54485054278344,47.543078679055185,23.74684983322668
img_0674,clean,106.3963699927799,48.52095909432458,27.05445023211605
img_0675,clean,112.08142079591535,38.53646983140249,24.086545342653938
img_0676,stego,123.37552425779951,51.996411651294984,23.93460230342595
img_0677,clean,135.28414168331972,48.37138963722506,28.296163141582635
img_0678,stego,129.9091583036368,40.95014561484111,25.20838301840251
img_0679,clean,115.1105929608502,45.046763554660295,25.13749876915995
img_0680,stego,127.58105094224685,39.90009068805752,20.59601313047667
img_0681,clean,129.10639967100178,49.86531486068206,28.198012574483695
img_0682,stego,120.47061828411604,43.07464302357192,23.9145239174425
img_0683,clean,124.35436205898887,32.578558388917024,26.157132069937504
img_0684,stego,96.95084518656766,45.07038850026255,23.92447652371635
img_0685,clean,131.292917934195,46.052431351767844,23.593203813089392
img_0686,stego,127.19760289727229,53.632443749901704,24.565980887751167
img_0687,stego,122.5493973005339,49.18730718068474,23.131263705118005
img_0688,stego,123.1631771820472,46.18631376597533,25.009143278705643
img_0689,stego,139.12027645360985,40.93744400308773,22.084228891405687
img_0690,stego,153.26369164039434,48.45670279522523,25.12532046468454
img_0691,clean,124.95737845579657,46.990225157086364,25.399966271166214
img_0692,clean,133.01856756609777,42.66637698195471,22.1545243088484
img_0693,stego,109.56651580659893,42.84644123775718,25.863822932765054
img_0694,stego,128.14557409627645,43.80418029778866,25.027241109008557
img_0695,clean,91.16992085708503,36.7326922859168,27.10419142237966
img_0696,stego,117.64551230355428,43.648791734645435,28.32834971919164
img_0697,clean,121.70185061569758,50.68945628026912,26.513972682343134
img_0698,clean,115.18522789784967,47.34858495975616,25.73039683359211
img_0699,clean,116.82941410135254,47.10223373523584,19.177297573495817
img_0700,stego,112.95925984429438,41.44320699568015,21.573265820200195
img_0701,stego,118.7533285122389,51.20752987093953,20.84485851081867
img_0702,clean,117.64393370298498,42.41132920630054,26.141880297288203
img_0703,stego,134.87072419409398,37.952691680378294,26.033555056081294
img_0704,clean,107.1224357838203,40.294530767008474,22.697461093962428
img_0705,stego,134.47735979787294,44.08876040501839,26.330251899180784
img_0706,stego,98.66253342418483,46.98280286823679,26.030378620457924
img_0707,clean,112.15375667538515,46.142877856476765,27.958151480128716
img_0708,stego,127.91699622291833,42.777489309724714,23.851940008492374
img_0709,clean,109.48784348999952,49.739813890600885,28.08477773194739
img_0710,stego,96.5299537915407,52.54843838838727,21.496989762981386
img_0711,stego,121.59418590590795,50.362741994767184,26.936760931304928
img_0712,stego,144.6259832188157,45.19824499774925,26.41608292291675
img_0713,clean,102.8744294264941,42.97197054592371,23.942223693197693
img_0714,stego,139.9705468533044,45.40938003726841,27.01899695755631
img_0715,clean,119.37673405562869,40.661346194624656,29.124474645694953
img_0716,stego,126.29909780319944,47.69631415533071,28.615911633512766
img_0717,clean,125.71059502312602,50.92618271891151,27.519629639807913
img_0718,stego,124.7220269966777,40.71222949424253,23.11637584952327
img_0719,stego,105.56328109947347,53.265610434122806,27.346356777460993
img_0720,clean,112.43972992573674,44.33329129023111,22.35385374871735
img_0721,clean,110.17980323566375,44.060867842641834,20.406972886681835
img_0722,stego,101.18306587178338,42.99287072967102,28.225357770236304
img_0723,stego,99.84788053319762,45.35587889928631,23.4475138738362
img_0724,clean,101.15987079144055,41.294741676247085,26.482284329316837
img_0725,stego,110.15541677778464,45.574252398027966,21.084244034741882
img_0726,stego,64.804015884978,54.89787059753358,23.838549504735596
img_0727,clean,116.05749050378381,45.813091710087726,28.47550540678986
img_0728,stego,118.22567411993494,46.98338619970524,23.17244145741939
img_0729,stego,100.46683931993314,47.470440943997026,27.085629832552236
img_0730,clean,111.49977622204304,33.7563188183717,25.835628413213545
img_0731,clean,130.62750141098223,53.58782705442934,22.70046305790167
img_0732,clean,99.60707036684008,39.33042972331616,23.97957984613685
img_0733,clean,101.00910856527219,44.92359342336614,21.96304626751251
img_0734,stego,131.6032798104319,49.85929737652741,23.023840995114174
img_0735,stego,105.34759643709158,45.301983550496885,26.369675568738153
img_0736,stego,100.64044359352444,45.588009699749904,24.520910194065358
img_0737,clean,103.38076586887121,47.26968539222118,22.377180915142546
img_0738,clean,139.6072818699323,48.03966355050948,24.711361248204042
img_0739,clean,156.08283130417345,37.10119329354407,23.247882916968507
img_0740,stego,136.82837052193483,36.18323121308553,22.322387754008346
img_0741,clean,114.51155454190454,49.07598858473091,21.77404512445002
img_0742,clean,109.56770944034352,46.62864205770176,29.078871405279507
img_0743,stego,107.81354369806682,49.79753762028413,28.63319298420387
img_0744,stego,114.69377088953773,43.536154271601674,22.64723620245089
img_0745,stego,112.62499343272702,45.236009907983366,26.680805677217613
img_0746,clean,112.78689426591176,38.77716828132076,27.85101686558868
img_0747,clean,119.15549087035994,42.97400880272858,22.58266779975824
img_0748,stego,142.44298593083474,51.465317109692464,24.46254659957286
img_0749,clean,132.26509834886915,50.18299910089783,25.927630521003447
img_0750,stego,136.89069288030825,48.23843086493484,25.826749915989474
img_0751,clean,121.04726103361733,49.09900151345362,25.551621226616856
img_0752,clean,111.35509433278963,44.86853661513759,23.478535861995297
img_0753,clean,132.6474160359807,43.84344312489739,24.566107458893608
img_0754,stego,111.7869032461697,43.97865881712096,24.598841556694236
img_0755,clean,127.80264513180462,35.164513097496304,27.418572617014718
img_0756,stego,90.89140424465894,48.099852624673815,26.621462168887426
img_0757,clean,109.49265394541136,43.63936128694331,22.817517615847333
img_0758,stego,116.31939629578281,37.171975329418515,21.800886700093187
img_0759,clean,120.4258441031118,52.37595946865631,26.134243568217066
img_0760,stego,139.27570479656592,48.92079880685455,29.866889546512443
img_0761,stego,96.16205418470143,42.51018146048332,22.430872516261903
img_0762,stego,123.28471849920211,49.27867136561748,24.558408622939876
img_0763,stego,113.37440078139912,40.800637078072135,27.990301633457427
img_0764,stego,99.65627789324174,39.64104497529283,24.17904110408306
img_0765,stego,108.74607585147758,49.1027540016155,20.4169189915076
img_0766,clean,131.31085055488396,41.204479308643776,23.051353161889573
img_0767,clean,109.19693435381802,40.67039801331211,25.712473031286194
img_0768,stego,113.4004767980644,50.22684583819277,23.38723893577779
img_0769,stego,152.75003803936724,46.156213653113404,22.490972523445162
img_0770,clean,99.31771277259982,58.880553390817006,25.997092520340033
img_0771,clean,90.76789131011718,44.473993598586034,23.91024119379136
img_0772,clean,105.0226739504252,48.07653413208,26.958791339229492
img_0773,stego,134.35123671915278,47.03631201771634,23.679239433600365
img_0774,stego,112.94075773173603,49.656430539796986,27.488148446530957
img_0775,stego,109.22199589476526,51.74281716795214,25.676218191172136
img_0776,stego,128.58447205361415,55.89265914767886,25.09670019186513
img_0777,stego,96.2746683750036,49.640808888464406,27.654907351269415
img_0778,stego,103.63917167189256,45.78643656092548,25.28736998850186
img_0779,clean,108.84675756746006,44.2142968634789,24.877839504541484
img_0780,clean,135.50617886792327,43.7481836239335,24.231463610946424
img_0781,clean,124.66322326661802,43.048604517322026,25.972454394742474
img_0782,clean,114.68892982748903,51.28704615512274,24.558821347050152
img_0783,stego,129.1629535239511,40.449260352734235,24.962286637421442
img_0784,clean,115.65353913679587,49.74865615401842,23.148237920625167
img_0785,clean,128.53579231948163,56.251612723304746,30.575113411374772
img_0786,clean,115.96179177038063,42.06593505223959,26.583599161213886
img_0787,stego,126.44010244716841,41.44993266071582,24.260863922069085
img_0788,stego,134.36672810867586,47.0170376449022,24.83245978072486
img_0789,clean,129.93756614919437,53.31610748285999,23.762277051438215
img_0790,stego,111.85763007161196,41.73415407527302,27.952625863199128
img_0791,clean,116.63214767508343,41.94056774929668,22.650421493330448
img_0792,stego,112.40110260972723,47.05979833408645,24.832225714490768
img_0793,stego,116.03415410032926,49.4492287172716,24.325510474034342
img_0794,stego,115.45461907955767,49.081623356924766,28.445630862204066
img_0795,stego,114.38937620036575,53.60495251539915,26.32681840994072
img_0796,stego,120.40426570553902,46.3982384634629,25.8489256439772
img_0797,clean,117.50578794117169,43.78642753766412,28.04572862694819
img_0798,clean,101.86192137820746,50.53625035125107,26.261934870001866
img_0799,clean,137.6817075118031,52.770416350364144,25.09057982172476
img_0800,clean,110.77194354478699,45.998240562978076,27.010190256920897
img_0801,clean,110.24112815945944,48.65818572291366,27.046145402099725
img_0802,clean,132.77480804213042,50.98486036285456,26.52583771513646
img_0803,stego,135.11590493573877,41.403683736008176,27.720214835461935
img_0804,clean,118.93572172107086,40.850424469888445,24.270799651119486
img_0805,stego,122.76485040082304,48.03142639023754,26.300052802386734
img_0806,stego,128.27136543910254,50.021660611751,27.17350118603798
img_0807,stego,116.6267039221041,45.93598558302545,26.699044310000172
img_0808,stego,132.2950792066841,39.481254242210476,23.829923633047013
img_0809,stego,138.9195446083872,42.47863290741765,26.32999049623079
img_0810,stego,131.46162935495988,48.65721848789408,29.603430115151713
img_0811,stego,138.6489926505159,40.17164549824003,22.530518046573242
img_0812,clean,115.85983891571126,44.30916892795786,24.537614505300578
img_0813,clean,105.59463072405251,44.57087858938055,27.057520537128234
img_0814,clean,111.88883644713256,53.89798995438854,26.359592084177176
img_0815,clean,114.52033704887869,46.200738296464365,23.36590577978162
img_0816,stego,108.1209858056891,47.30592655984118,25.08449524920693
img_0817,clean,149.96484872115005,48.838271283057125,25.89299958371981
img_0818,clean,111.52699885635582,40.77396883169914,22.449333567060798
img_0819,clean,125.21588805703097,40.053217009349304,28.131865045096387
img_0820,stego,129.9989324870376,44.2788497317576,28.010650297346544
img_0821,stego,139.3132625153879,38.34810415105351,25.43153946908341
img_0822,clean,96.3220828509088,42.82064756368958,26.652293237607388
img_0823,stego,107.45635087174762,39.227100008540525,25.75909475662885
img_0824,clean,112.27447270587294,39.89182664343558,29.078451216562158
img_0825,clean,98.70883247897632,49.94085818972174,22.50888338663636
img_0826,clean,138.83946892653205,42.04730461910741,23.57286095508618
img_0827,stego,131.9817477220893,40.03384400224725,27.53847880525186
img_0828,clean,124.39164068037154,40.927905408463715,24.19768106789471
img_0829,clean,118.31411131162021,48.341512259785375,27.404180849515008
img_0830,clean,93.48058765035645,46.12250865963779,22.016802100445283
img_0831,clean,123.23603747904076,52.4252137623176,24.395247395168465
img_0832,clean,147.67344779345981,46.31454268615219,27.511401859554383
img_0833,stego,133.6468542898458,57.76782938138593,27.77805029821805
img_0834,clean,121.54636196629937,42.45563042430001,23.74298242354217
img_0835,clean,154.0619083724276,43.31077270142365,26.330151323449346
img_0836,clean,101.0292026457015,45.52325742395271,28.229448062595786
img_0837,clean,110.17327544880821,35.82932490176728,26.106151766648967
img_0838,clean,113.4379540111807,39.818312723916705,25.060297211361817
img_0839,stego,130.9106763889731,47.69587335028962,25.784015624339823
img_0840,stego,131.99809899861705,48.2195069424909,24.63307688309439
img_0841,clean,118.455805842112,46.61399401483739,23.55930965311392
img_0842,clean,122.99803563959023,47.46657089984419,23.15368525549476
img_0843,clean,110.7651783032776,35.47148899649394,23.097859694426326
img_0844,clean,118.38895283977817,39.77777338567797,27.024208274374804
img_0845,stego,146.90208021626214,40.72671468249353,26.869786091888106
img_0846,clean,103.15865720852975,43.87605862036849,21.96748780078388
img_0847,stego,101.76202930435441,44.41163040615769,24.619177581555952
img_0848,clean,109.63442712114681,34.734039457155326,27.37940305076889
img_0849,clean,111.41793405486582,40.85188710692711,25.09359382275203
img_0850,stego,121.99781099641696,44.15715805813034,24.87928061278862
img_0851,clean,106.55814748182618,44.10984718977866,22.201447654949444
img_0852,stego,112.565904927377,51.07793057604801,22.058828829889034
img_0853,stego,122.9911295793652,42.69662438264195,26.774820885682978
img_0854,stego,126.86654407075304,42.55587110998077,23.289253670652162
img_0855,clean,105.00440695285373,40.29294632613174,23.942673434125815
img_0856,clean,89.12638197706389,45.29722039006805,27.516371683547046
img_0857,clean,109.53447032011312,43.9556158673413,23.523535932070654
img_0858,stego,132.16698513961245,50.619723110161004,25.066267458680887
img_0859,clean,147.78523482140187,48.61215891427293,23.52897383358159
img_0860,clean,123.31315632281394,38.944266627539676,27.589130287620748
img_0861,clean,122.79422053617853,44.66637524124301,26.38760966663333
img_0862,stego,141.4573531094395,45.64264011540573,25.809528692328048
img_0863,stego,119.34079810746785,40.51462979660117,25.061874325102856
img_0864,clean,157.07685360647864,49.88464166947947,26.14939362105566
img_0865,clean,129.1021462263339,42.71623735382048,24.162794074506927
img_0866,stego,109.14917903756321,50.14704888747031,25.57892598974381
img_0867,stego,118.6597577514818,52.91166415681774,23.078303923629257
img_0868,stego,116.8800462657792,48.83404707606782,24.556022466032726
img_0869,stego,137.32192622411142,46.9257241762769,22.447914311969402
img_0870,stego,114.16483013032322,47.233818983244916,22.278233151082357
img_0871,stego,121.14146631592948,45.16666081438637,20.97333599332298
img_0872,clean,108.31678484178427,53.68953029716299,25.170788461308888
img_0873,clean,88.35906041939711,42.51984375974572,27.45142336831726
